recipe_id,item_id,qty
beff3739-4066-48c4-a220-913ad5f28292,790a5ea3-1e6e-4ae1-8ab3-01a173230d53,2
605dadaf-84b3-4c3c-809c-6102c8256d27,851d844d-665d-43c7-a1db-0520217763a4,2
58399417-4d62-475a-ac73-6bfbcef85a2a,ffc8938c-3717-46c5-bd3c-05caf61cbef7,1
b4d85288-ed87-4f8a-a5d6-a282c4fc773e,c1a61f90-21cf-4f31-8a3b-07af1b65f598,1
3fc7f1fe-eea8-482d-9d3f-4ded02328797,ad923865-d6aa-4b66-970c-07bdd9843430,1
98a5f86e-9ba9-45e3-b6da-a5caf9573df3,17a2dc10-8595-4070-a9c8-07f6fe4d67a6,1
41716a64-6fa3-480a-9aa7-41d235b8acee,c4852161-9316-4799-9ff5-0a27b5f666a5,1
2af03750-ef87-470d-aad4-54eafe268c9e,c871ea93-c6fc-424a-b966-0a484edf7a24,1
87902537-dc35-4223-ab33-33de4eac63d5,92446ad6-ee31-45a9-9ea1-0cc1fb8dbf4a,1
43583dd7-2193-4db5-830c-197debf21dd6,01c97963-4c01-420e-937d-0e1b387a5af3,1
1345dbd0-244b-42e6-b2fc-ff18904a782b,b1ba37cf-74fc-4fb8-968d-0ebff3bfe636,2
4adbff03-ff99-48ce-ac89-73e284fff179,9f31ec38-fc74-4818-8e63-10708587a99f,1
198608a9-4b1b-49d9-bf25-3ae4cb93e1fe,454b753b-cde0-4a2a-b177-10afc672db01,1
43ec3415-0be5-4b88-9a04-0504edc1ce7c,01b4b4f9-ddb2-4897-bd6a-1196f2333bce,1
8bece835-f55b-4441-b05b-b2c79808465e,9ab1edc9-5b5c-4fe7-ad7f-14c4bb3eec1c,2
89358222-f533-482f-a49d-3ce0881c52e6,b07b2f1d-3bd7-486d-b507-14e6ebf532e3,1
46d82234-a9fe-4943-a2bc-7138e4f02949,a5039560-fec2-4aaf-8a56-158a4f95db45,1
95f24a6b-972c-4128-b1c0-f8c3956497fc,bac11ce9-7fe4-4cb1-a16b-18040d3e0c3a,1
32fa70a9-b979-4adc-90f4-1001a462a934,473a4159-6e7f-41e2-ab58-18081f5bcba0,1
b1451405-e1ae-43fa-9e24-16819992a7fa,264c3a0b-c60d-4947-9406-193d5e09123f,1
daf37f54-c968-4719-a953-1b1a41075530,4ea164d2-5ff9-42d8-b1a9-195e66d6b541,3
c1e6a8af-21e1-45ec-b287-287905d8803b,e56e407e-4274-41ab-a553-1a8f2d1db525,1
1bda36fb-fb45-4c43-a9c9-41bd01add44d,7a72aa5f-92f0-4f6a-8e48-1abe5c1f6850,1
1d6adcb6-cfcf-40e5-b1cf-c27c01b5b043,7a72aa5f-92f0-4f6a-8e48-1abe5c1f6850,2
048211d3-015e-40ff-b9b2-ce6f19884dba,f731bca9-1bc7-4d45-8436-1b1565282fa4,1
fbe539a0-845e-4959-800b-4aeb925f25c5,56efb773-dc1e-48e7-8c49-2075aa54b953,1
77afbf23-df71-4bc0-99bb-ddae8392de0f,88081acc-f356-46a3-943f-25826c94bfa3,1
adcfc898-abf3-4700-866a-21085ae127bb,4d941e6a-ba1f-4237-8429-27c0bda34909,1
d9bef748-0ed3-4dd3-8caa-0c9d1ec67c3b,7449d1a0-247a-4be4-a747-283bfddee9f3,2
2b49c52a-e230-453c-9e41-a800526cab3a,aae96e84-ea54-408b-b6df-29b79454a04b,1
e90fd766-bbca-41f1-9244-cffd03edbc42,b168631e-0f97-4f35-8fe8-29c19d51915d,1
304652f0-0017-4977-8cba-3bd155324f7c,94cc04ea-d7c0-4710-9515-2f89336c6a13,1
100e0cec-6b18-449c-beab-2f258f7036a0,6a2a31b2-dc71-4662-90f8-30f1c02742db,1
5a7aabe9-328d-40c4-b54a-f681e98abb3c,ecebd59d-d5a7-4e8d-91f0-319b16f641b7,1
f782c9b6-2c84-4c18-a718-13021e0fba05,72cb4e75-67a8-43ea-9983-32be914d3a1d,2
85bfb892-a6bd-4d78-be50-de8271cdab8e,72cb4e75-67a8-43ea-9983-32be914d3a1d,1
b51c6490-b028-46bf-84de-834c90257eb7,b66a27fb-0b09-446a-8429-345cd71b0597,1
f9c46d1a-7e1d-42e2-bf0c-d4e6094e00f9,a9fbe6ff-37fc-4433-be60-34e4154ee85c,1
59ccb172-468b-41f4-8c3c-9f23aec0bfa6,d1c71f9c-a26e-4a18-afdd-34e70a90d895,1
b472fc42-f628-4b9e-8b3c-315e95b1de31,0ebca1c3-4ee5-4f36-a7b5-353ab9b3c0ce,1
efc20044-7646-4781-ad8f-2f27f92177a8,4bbc87f7-a025-4741-947f-375d53d75031,1
d367bec3-1b67-47b3-a75c-cb186ec7c99c,4bbc87f7-a025-4741-947f-375d53d75031,5
5765099a-ebb9-4527-9f7e-b47800813bf9,edc4be2b-5bb7-4cce-b01d-38247ff0fdb0,1
1248e0c3-56f7-4e41-b1af-a13da26612b1,f2de9444-0347-4c09-a077-39095e5b7d66,1
e2d7b191-8cbb-4685-98e1-aa9a7c7373f7,2ecbc6f2-fcab-495a-9993-3d13a5b74ce6,1
d7338316-c17f-4d1f-85e3-be52edf1afda,951b070f-e068-4160-b4ea-3ded2f48ee01,1
f2732a58-6451-4652-ada3-05b1a8bf4212,1c902da4-c3dc-4344-9346-3e38d6831423,1
d9c8d1e2-80b2-4c69-86f1-4339154050b4,1c902da4-c3dc-4344-9346-3e38d6831423,1
bb5b0d98-d54a-4106-b0fb-59807a2ced15,1c902da4-c3dc-4344-9346-3e38d6831423,3
da7e1bcb-a287-4d3b-9b81-a533d53a156b,1c902da4-c3dc-4344-9346-3e38d6831423,2
e827bf53-d9b0-455c-9e95-38e9b0deb92d,88e61c5f-c9ac-4745-9f6d-3fb63a58dea8,1
f5639710-38f8-4c25-84f7-68c8faea0943,1c7aac42-cecc-4fe4-8204-421fc39dc6c0,1
eabc7e21-fdee-487a-9cb5-670484dce987,e761c6ea-0346-4f97-ad8b-42986696d7ce,2
032e8717-83e6-4f1a-b672-3d824b24ceb1,1635b322-0711-4d61-a0cd-4320e07b9c6f,1
e3e86909-3197-4c76-8e83-05408216bc88,1a11b273-568f-4c73-84ff-4550dab72e25,1
30322e4f-20cc-40b1-b559-ae54cc2578e9,bed839ae-4220-4928-b9f8-4663036afc8a,1
866118f7-2dd6-4872-9514-09830fbcff3c,9f06b031-85cd-45d1-9b7b-46b382d63f9a,1
3ae33a4f-c9d0-4668-a35f-6a29a6667a1a,b97fd052-5166-4f11-ac42-48703d3d59f6,1
fef26697-a1c3-48af-9753-b67ebf0ae426,b027059f-641b-4b29-ab51-4c14f451b822,1
78fb3569-707f-4f7e-9661-1329b62cacdf,3a2d3b4d-1647-4b94-a505-4ddbc912d619,1
ccac5d94-ce31-4305-938e-889d035f20db,aae529c5-b2b8-4da0-937e-51ee4bfda549,1
617e8c84-3282-4be3-be25-f00e4fe20ca2,2786ff93-c583-46eb-b512-5467f64f5087,1
0f6211b7-f60f-4484-b299-618e71485007,3658af33-8c8d-4e46-a8fe-54b1fe68b6ea,1
a0fc1934-f72b-4baa-9a97-9d16204fb46c,ce2f1343-ab65-4921-89dd-5755027a3f3b,2
45d04609-d89c-497e-8100-4a82b5fd6516,aadbf045-5c7f-4dc4-9dc3-577a6660fb98,1
81d618d3-da71-403d-9fd0-742a3e1ec12f,d8e0967d-5e67-4830-a48a-57d3045def84,1
993a4621-565f-4d11-bbff-53fef321c597,012ec409-cb79-4b9e-880d-5889652bb91d,1
b985ed64-c769-48c5-a682-d224fa576377,608e1e77-f190-4a62-8d48-58ca8ab14a25,1
26aea9bb-5592-411c-a38c-40241d48bab2,8b44aead-055f-48b2-855d-59d7e7993a53,1
2af31458-c66f-4295-88f5-bbb3e1ce5067,8b44aead-055f-48b2-855d-59d7e7993a53,1
15e4328d-a191-43c5-aa39-0c2c2662d68c,f1884be6-0a1e-46e4-829c-5abaaac5107b,1
8cabd80c-9588-4361-9368-7b2986037925,72aa5a70-d7eb-4fbc-aa57-5c1f7ed3a570,1
69316a74-1d06-428a-b836-c211613b640a,a1530e75-fdb4-4fd6-9f04-6b658d223981,1
c4246948-228c-4cda-9cf3-b19f61292b5d,666a90d9-a71a-41ee-8aa1-6d05dea8b450,1
206cfbb1-fb81-409d-8d31-15b18757d48a,bd889b14-c1be-432d-9761-6ec6bd138c22,1
125238ff-a180-431c-a270-bfab13bd46c7,e528abd5-f5ba-4c2a-8f93-6efca57a58b8,4
8ec3964d-462e-48c9-b73b-a13807a5d6c9,04dc63c2-cf97-489f-8591-726e449b713d,1
26655126-e7d7-4ccf-8d79-dc3c4a9ccc0c,51bec4b1-fae4-4ca0-ad8f-741827dd31f2,1
71ce215d-6a15-4c53-b46a-4c707c38475d,1fb47005-d572-4686-a945-74b071dd76b8,1
971c33d1-3ae4-4fce-9154-556e5b630fe8,6fa9c753-3955-40f0-96f4-76c704283227,1
5c959011-5d91-48ef-9735-3e26cfaf4d9c,d537b536-f414-41d2-9108-82234836b3fa,1
22518ad5-b112-4b5a-b72d-0ec8a2217129,efb8a06d-934b-4566-a660-82b65da4329b,1
4a923fe0-ca60-4500-8c4d-6c3f2c4a662e,340c88ad-24ad-456e-abff-82ccf34d08e6,1
336ec9cb-deb7-4ee4-897a-73a8941b93f0,9fd95543-7c3e-4e30-bd64-83a897ae8404,1
fd964ccf-018d-49ff-8f76-dfb98640d3d9,919ea281-2cd0-4bc4-86d4-84eb96bceaec,8
a4f3f877-3c74-40df-bc40-829f8ac12c42,0a650b26-3535-494c-9f95-84fee8f62750,1
430a99d6-ea15-4f9c-8018-7a791ef3136a,64776bc6-7181-4b67-80f2-86c682fdfa6c,1
7f15fd5e-ca03-41d8-bee9-1316108d6fb8,f31478e4-42fd-435d-a566-8879062e370f,2
5879b5d9-531b-43cd-aee0-eebd0f504dca,f31478e4-42fd-435d-a566-8879062e370f,2
2b3c65d9-92d7-49bb-8c59-df8dd1d341bc,a4691cce-4e3b-49d4-83fb-88b741323185,2
90778ab5-2a41-4810-b9de-2c8117b8e2da,51483eef-9679-4f13-ae67-88b7bcece2ed,1
72d01da4-106e-41e0-a5d6-a6cf4ccfebad,0c0cdb01-7de5-4073-b84c-8978290464bd,1
bc388d2c-1cef-4a31-8d64-d7d579d44047,9493acaa-7599-4322-8eea-8aacbd8708a3,1
5da9fbec-ef11-4c80-be9d-025250c69667,a83c0816-f2db-432b-b538-8fbee3baea43,1
a6235833-3eb5-4cfb-881b-6096c460c6e3,a83c0816-f2db-432b-b538-8fbee3baea43,1
edf2f4f3-3f73-4cd0-9a66-2f73113c6e09,231b5122-2da1-4b69-9104-901c1bd067a8,1
eea30969-2158-4a7f-b95d-f07d0b6658fe,231b5122-2da1-4b69-9104-901c1bd067a8,1
7379fd31-f61f-487c-886e-12ea2382570e,45f80987-261b-477d-8b0b-902d4d37674c,1
818d497f-edd6-4979-9f54-2b37f5f5ef25,95d1aa6a-6a34-424a-ad4a-90bd10b9428e,1
dcf3f340-8a07-4d1c-a414-ba05cdf49194,36414df4-a4bf-4b8c-9743-9232a1cc91e7,1
da7e1bcb-a287-4d3b-9b81-a533d53a156b,4ff803f6-9526-4b40-bb69-943b7de4dccf,2
ac9c439a-3760-4095-bd5a-c51a0656321a,0ad4ebb9-3f1b-473e-95b1-9a82639dad18,1
71d6c7de-941a-479f-b825-b11536f0c4c1,9ac22396-b0fe-47ab-b8d3-9a85d9c940db,1
bfca28ea-88b2-46cb-9296-7961179cdfaf,bc02cb10-0d89-4132-81c2-9afa60911530,3
34ca2cb2-18f7-46ac-85b3-572c52dbf660,8d711e6b-ce59-42a7-9e59-9bee144cbe5f,1
85ab74bb-1d86-4d3c-983b-aa4742d73e8a,b9e847b6-9315-41b0-8495-9cec31e5923b,1
79a8ab8c-508b-4f06-a854-604fce3c81fe,74565519-368f-4ceb-86a2-9dc508f35941,1
5abe1d54-3e56-41f5-95ca-9061c555e6c4,c30349c5-ed03-4b87-8bb5-9dd4dc9e8eb1,1
fcb57566-4378-4514-9ead-b46e081bdec2,c30349c5-ed03-4b87-8bb5-9dd4dc9e8eb1,1
c82d5189-7218-4d35-8744-9a87b4a7ac1c,a9ab99eb-7162-4f59-9e31-a012c343d121,1
87985def-c4ef-498c-8592-716477ede3d5,d98aadf9-8500-4f05-b347-a0a7b7860b92,1
f2cac737-3fea-42f1-b68a-2bd52084401e,5fc9eef9-0e98-4971-bea5-a3c93e1d9edc,2
06c5054d-8a9a-4053-9ed2-427a5f70460f,61883981-e6db-4222-9848-a47e4d8a9a42,1
bb5b0d98-d54a-4106-b0fb-59807a2ced15,61883981-e6db-4222-9848-a47e4d8a9a42,1
0e18a6f3-93f6-45f0-b734-c71932d35c6b,314b6f92-180c-499f-8970-a4e19a60fefd,2
5c04fcec-23ff-4c12-8fb5-283500edcaea,8b9b4e03-e154-43ac-9594-a6510fc5249c,1
edadfe76-3a11-48ad-b336-39b06e2a8e23,97abe518-6c47-420e-8d41-a7bb391b4d6a,1
f69f3341-29a3-4fe2-a57d-f880f418c2e8,bcd182d6-9b29-468e-863c-a86260afe024,1
99efe8a1-8a6c-46b3-afc0-964ab78ad4b5,eae8b14e-a20f-4cab-bdc6-ab372d6918f8,1
a2709516-7a0d-4c2e-adba-ee9a53d6c9a1,839cef56-31bd-4ab3-b02f-afde06027fed,1
37944303-a82c-4a74-91c8-62788479da7a,952919b0-3995-45e6-9f9c-b03a7de2e3b1,1
06cb782a-e92c-4115-a9df-a74c82fcb855,c6387e20-a924-4c96-88bb-b1d8996019a9,1
9855301d-113f-4a82-bf8a-835af85e3b66,d30cdfa8-80aa-4e61-be5a-bb6011d8caaa,1
254cf84f-ff1d-42e3-91c1-97b5f2bd5d8b,7d035a72-faac-4c66-b6ab-bc08818c8ebf,1
00a8fac7-02ba-4008-b6fd-ebeefe0b51b3,44ff0f52-745a-4a1c-9824-be31e9f65a6f,1
66ba3f9f-85df-4649-806b-16bab6ca08bb,a16b3403-5e3b-4e69-8c37-bfdfd55d60a1,1
6f36aac5-344a-4a27-af11-17b7619af06b,d6add6e2-1664-4486-98cf-c37b5299cf17,1
d528ca9c-48f6-4732-866e-b7a89928e05e,e54088f5-bb1f-4f7e-8c9e-c40d9adf0dca,1
3ee64522-a363-42d0-beca-ac627a5d2a26,e9e8760d-c84b-45b7-abeb-c98ea5970da8,1
e2b8f050-2683-43f8-9b14-c4438da63541,f6916695-f9de-4c1c-88dd-ca0f636ab0bf,2
0eb933ef-65e7-41c7-be22-554f416d4aad,5b407dea-ff23-47a4-8acf-cae5f2c44b55,1
264e68d6-7ff4-4616-b87b-39c6237926c1,53b5f403-7d85-42e0-8eba-cbe2b43192cf,2
ecf622f4-aadc-4cb1-bc33-95f1c728145b,62cc02dd-abd9-4df7-9031-ce1c7860e163,4
6b0719b5-de87-4b70-a8a5-f8bfbde44c45,7035e1b7-7afa-4e3f-9b1d-ce78cd9b3c14,1
656ce76e-0c06-43c6-80e4-a727b506fdc4,22035b43-b277-4241-b0a0-cf9253acaa6f,1
a5885d83-406f-4ae6-af47-f4ba93a2f471,9d185da9-ddc3-45a2-b31d-d11d97cc121d,1
e308f146-eac2-49b8-aa18-a194499bd0c6,7160ba95-8906-489a-91f3-d1f51d6de659,1
804be0bb-c009-489e-81c0-588a624ddefd,51329013-3c42-4deb-b702-d35665cc7d94,1
63d1a896-0fb0-4a72-8c5b-6836616b84dd,fb59bf6c-d918-4346-8ab2-d619b79e9875,1
25b23338-71b4-435a-95f4-4e0bc643e6a7,791997a6-a255-48c2-98d0-d627728d1ffd,1
bc4291a6-c601-4f85-8e64-64cf1d708afb,791997a6-a255-48c2-98d0-d627728d1ffd,8
3f43d568-a55a-495c-a453-75aeb37f1361,1c86c151-6784-4197-94c5-d8daa3c09286,1
24f201c8-6f40-41a3-becd-30f3b856490d,92ec8d0d-0854-4e68-8717-d8eb4601e382,1
8f15d791-3025-4075-aa31-b1b2c13c4f4b,d9920fd0-e94b-4257-a100-d97b7f058d67,1
80310dfc-a1e1-410d-840a-15bb604b0b13,9d96096e-ffc8-4dbb-8af1-d9e74b492f6b,1
f2732a58-6451-4652-ada3-05b1a8bf4212,17eda6c7-408e-4172-b075-da49788c9701,2
b159741d-d97c-47f7-bd9d-0671381a2fc7,17eda6c7-408e-4172-b075-da49788c9701,3
a766e073-31e4-4689-80f6-4621a32c7acf,e02bb881-f09a-44cc-bb85-dd0d1fa8334d,1
f20d27ba-d0a5-4e83-9f18-27216ae1618e,84615652-b3f3-4ca4-8bc8-deb40dc99378,2
4891eb44-cd3e-4ab9-8bdc-1a31d2c34f3c,5b0dda3f-ae91-41b2-a6b0-def6a6f68ea8,1
51206786-a73f-4510-a539-c31b1fcb80ea,b96c5c4d-241c-41b0-b5e7-e2ba5f16bb8d,2
49cfc46f-4869-4a74-874e-42c13b45be9a,8d3d98f4-55bd-4d11-9c7c-e3d16b1ec69e,1
23223d25-5a41-4326-8384-d7e003c8736e,3f3c2f5d-820a-4d31-9585-e4ffb9212c2b,1
365cad9f-3525-47a0-bb32-f8c75a7c497e,c9ed5c3d-3664-4af1-b8dc-e65c304c9c37,1
49eb2281-8c76-481a-98fa-71b69a145e5c,194ff4a4-bc86-4a35-978c-e71684f8369d,1
eaa193ee-0c41-4ee6-b25a-a327356c5ac0,0f57fef6-0d74-40e2-b21d-eaa1e02340a7,1
0862c794-9257-4d46-8b67-bacd502ca346,b199dd3f-22f4-455c-8927-eaa76c0526ed,3
7700a7a8-16d5-44fd-b36d-83192a78ba79,1f2e2026-880a-407c-9239-ebffe5656b64,1
96445a57-6759-480c-8889-ec65e7111fec,071cb884-19be-40bd-8e19-efc17ba33da1,1
675db8ac-6be1-47ac-bcf2-4c8a395cac7b,7841008f-ec48-47db-b94b-f45e9d43bd10,1
0fe44dec-74ec-40fa-bde3-1090fdef39b4,dfc7f3a1-7b77-461b-b3d9-f60e3b01cbd9,1
d9c8d1e2-80b2-4c69-86f1-4339154050b4,7d009f53-2839-4161-a47d-fa80465ba7bb,2
f27bb414-17a5-42a9-8244-7a83b0dcc987,7d009f53-2839-4161-a47d-fa80465ba7bb,2
8278e278-0b8a-43f7-b0e3-b85c12ee7fcb,2b5aee1b-932c-4a7f-a5b2-ffb8075af12c,3
